"season","teams","opponents"
"E",559,764
"E",559,843
"E",559,746
"E",559,786
"E",559,527
"E",559,764
"E",559,603
"E",559,628
"E",559,717
"E",559,778
"E",559,786
"E",559,671
"E",559,717
"E",559,668
"E",559,778
"E",559,778
"E",560,747
"E",560,693
"E",560,571
"E",560,523
"E",560,593
"E",560,610
"E",560,693
"E",560,619
"E",560,571
"E",560,593
"E",560,665
"E",560,683
"E",560,619
"E",560,665
"E",560,610
"E",560,813
"E",560,799
"E",560,627
"E",560,602
"E",560,559
"E",560,778
"E",560,738
"E",560,518
"E",560,683
"E",560,660
"E",560,665
"E",560,707
"E",560,747
"E",560,523
"E",560,747
"E",561,534
"E",561,517
"E",561,707
"E",561,644
"E",561,533
"E",561,785
"E",561,854
"E",561,531
"E",561,854
"E",561,750
"E",561,642
"E",561,520
"E",561,800
"E",561,597
"E",561,555
"E",561,558
"E",561,558
"E",561,736
"E",561,728
"E",561,612
"E",561,567
"E",561,531
"E",561,728
"E",561,736
"E",561,567
"E",561,612
"E",562,685
"E",562,628
"E",562,605
"E",562,521
"E",562,608
"E",562,698
"E",562,624
"E",562,834
"E",562,590
"E",562,749
"E",562,575
"E",562,678
"E",562,714
"E",562,846
"E",562,624
"E",562,557
"E",562,530
"E",562,626
"E",562,846
"E",562,587
"E",562,530
"E",562,626
"E",562,678
"E",562,613
"E",562,678
"E",562,714
"E",562,626
"E",562,802
"E",562,587
"E",562,575
"E",562,749
"E",562,530
"E",564,652
"E",564,756
"E",564,580
"E",564,754
"E",564,526
"E",564,620
"E",564,807
"E",564,753
"E",564,681
"E",564,781
"E",564,730
"E",564,753
"E",564,822
"E",564,699
"E",564,711
"E",564,727
"E",564,647
"E",564,757
"E",564,538
"E",564,757
"E",564,538
"E",564,647
"E",564,727
"E",564,807
"E",564,702
"E",565,597
"E",565,724
"E",565,725
"E",565,724
"E",565,776
"E",565,756
"E",565,538
"E",565,713
"E",565,621
"E",565,681
"E",565,680
"E",565,566
"E",565,621
"E",565,681
"E",565,733
"E",565,842
"E",565,566
"E",565,842
"E",565,680
"E",565,818
"E",565,538
"E",565,824
"E",565,733
"E",565,582
"E",565,842
"E",565,713
"E",565,680
"E",565,582
"E",565,713
"E",566,774
"E",566,699
"E",566,550
"E",566,699
"E",566,732
"E",566,713
"E",566,582
"E",566,681
"E",566,755
"E",566,781
"E",566,783
"E",566,617
"E",566,557
"E",566,842
"E",566,733
"E",566,565
"E",566,621
"E",566,680
"E",566,681
"E",566,842
"E",566,733
"E",566,582
"E",566,680
"E",566,621
"E",566,713
"E",566,565
"E",567,555
"E",567,616
"E",567,652
"E",567,558
"E",567,561
"E",567,854
"E",567,531
"E",567,561
"E",567,544
"E",567,700
"E",567,739
"E",567,612
"E",567,753
"E",567,502
"E",567,830
"E",567,612
"E",567,531
"E",567,854
"E",567,555
"E",567,828
"E",567,507
"E",567,736
"E",567,728
"E",567,728
"E",567,736
"E",567,558
"E",568,558
"E",568,598
"E",568,554
"E",568,833
"E",568,850
"E",568,832
"E",568,586
"E",568,839
"E",568,586
"E",568,547
"E",568,510
"E",568,832
"E",568,766
"E",568,546
"E",568,585
"E",568,577
"E",568,783
"E",568,539
"E",568,815
"E",568,815
"E",568,510
"E",568,550
"E",568,833
"E",568,600
"E",568,850
"E",569,701
"E",569,752
"E",569,686
"E",569,640
"E",569,813
"E",569,848
"E",569,660
"E",569,553
"E",569,794
"E",569,669
"E",569,831
"E",569,853
"E",569,663
"E",569,599
"E",569,641
"E",569,779
"E",569,578
"E",569,775
"E",569,641
"E",569,741
"E",569,578
"E",569,779
"E",569,552
"E",569,780
"E",569,596
"E",569,853
"E",569,599
"E",569,789
"E",569,831
"E",569,775
"E",570,578
"E",570,541
"E",570,602
"E",570,509
"E",570,555
"E",570,571
"E",570,828
"E",570,619
"E",570,504
"E",570,700
"E",570,615
"E",570,576
"E",570,528
"E",570,799
"E",570,700
"E",570,576
"E",570,528
"E",570,712
"E",570,611
"E",570,799
"E",570,828
"E",570,611
"E",570,799
"E",570,657
"E",570,744
"E",570,511
"E",570,657
"E",570,712
"E",570,657
"E",570,615
"E",570,615
"E",571,507
"E",571,593
"E",571,619
"E",571,683
"E",571,707
"E",571,619
"E",571,659
"E",571,657
"E",571,575
"E",571,825
"E",571,665
"E",571,570
"E",571,677
"E",571,802
"E",571,578
"E",571,560
"E",571,747
"E",571,693
"E",571,707
"E",571,610
"E",571,523
"E",571,665
"E",571,560
"E",571,747
"E",571,693
"E",571,610
"E",571,683
"E",571,593
"E",572,854
"E",572,650
"E",572,502
"E",572,513
"E",572,502
"E",572,835
"E",572,811
"E",572,536
"E",572,692
"E",572,531
"E",572,726
"E",572,725
"E",572,557
"E",572,852
"E",572,556
"E",572,811
"E",572,650
"E",572,703
"E",572,768
"E",572,516
"E",572,594
"E",572,835
"E",572,594
"E",572,516
"E",572,703
"E",572,768
"E",572,513
"E",572,703
"E",573,619
"E",573,769
"E",573,548
"E",573,679
"E",573,705
"E",573,778
"E",573,690
"E",573,666
"E",573,585
"E",573,546
"E",573,617
"E",573,592
"E",573,801
"E",573,546
"E",573,771
"E",573,660
"E",573,780
"E",573,772
"E",573,666
"E",573,546
"E",573,793
"E",573,577
"E",573,810
"E",573,660
"E",573,651
"E",573,780
"E",573,805
"E",573,549
"E",573,651
"E",573,549
"E",573,780
"E",574,836
"E",574,605
"E",574,685
"E",574,537
"E",574,663
"E",574,548
"E",574,580
"E",574,654
"E",574,851
"E",574,535
"E",574,602
"E",574,552
"E",574,654
"E",574,622
"E",574,844
"E",574,845
"E",574,851
"E",574,622
"E",574,670
"E",574,687
"E",574,730
"E",574,668
"E",574,581
"E",574,622
"E",574,845
"E",574,844
"E",574,535
"E",574,851
"E",574,552
"E",574,535
"E",575,629
"E",575,571
"E",575,785
"E",575,514
"E",575,530
"E",575,685
"E",575,622
"E",575,714
"E",575,624
"E",575,562
"E",575,714
"E",575,643
"E",575,654
"E",575,628
"E",575,587
"E",575,587
"E",575,562
"E",575,626
"E",575,749
"E",575,626
"E",575,749
"E",575,678
"E",575,846
"E",575,530
"E",575,846
"E",575,678
"E",575,714
"E",575,624
"E",575,678
"E",576,588
"E",576,683
"E",576,835
"E",576,712
"E",576,528
"E",576,799
"E",576,828
"E",576,528
"E",576,712
"E",576,799
"E",576,611
"E",576,700
"E",576,828
"E",576,764
"E",576,679
"E",576,813
"E",576,641
"E",576,602
"E",576,844
"E",576,570
"E",576,611
"E",576,700
"E",576,657
"E",576,728
"E",576,570
"E",576,828
"E",576,615
"E",576,657
"E",576,615
"E",576,615
"E",577,517
"E",577,558
"E",577,818
"E",577,623
"E",577,573
"E",577,670
"E",577,693
"E",577,568
"E",577,847
"E",577,830
"E",577,662
"E",577,606
"E",577,595
"E",577,695
"E",577,839
"E",577,551
"E",577,708
"E",577,830
"E",577,606
"E",577,595
"E",577,695
"E",577,839
"E",577,551
"E",577,708
"E",577,551
"E",577,839
"E",577,662
"E",577,783
"E",577,559
"E",577,662
"E",577,778
"E",578,712
"E",578,843
"E",578,541
"E",578,742
"E",578,571
"E",578,641
"E",578,599
"E",578,853
"E",578,831
"E",578,570
"E",578,776
"E",578,720
"E",578,771
"E",578,731
"E",578,670
"E",578,831
"E",578,741
"E",578,779
"E",578,663
"E",578,789
"E",578,599
"E",578,569
"E",578,610
"E",578,853
"E",578,775
"E",578,596
"E",578,569
"E",578,641
"E",578,663
"E",579,672
"E",579,535
"E",579,834
"E",579,516
"E",579,519
"E",579,791
"E",579,672
"E",579,580
"E",579,682
"E",579,791
"E",579,792
"E",579,797
"E",579,580
"E",579,682
"E",579,519
"E",579,628
"E",579,698
"E",579,792
"E",579,626
"E",579,587
"E",579,687
"E",579,797
"E",579,762
"E",579,519
"E",579,687
"E",579,762
"E",579,687
"E",580,654
"E",580,682
"E",580,509
"E",580,672
"E",580,522
"E",580,720
"E",580,817
"E",580,564
"E",580,574
"E",580,792
"E",580,519
"E",580,791
"E",580,682
"E",580,687
"E",580,797
"E",580,579
"E",580,762
"E",580,672
"E",580,792
"E",580,519
"E",580,791
"E",580,687
"E",580,797
"E",580,579
"E",580,762
"E",581,610
"E",581,654
"E",581,719
"E",581,631
"E",581,574
"E",581,534
"E",581,520
"E",581,798
"E",581,537
"E",581,836
"E",581,537
"E",581,836
"E",581,690
"E",581,548
"E",581,671
"E",581,788
"E",581,639
"E",581,661
"E",581,669
"E",581,503
"E",581,690
"E",581,520
"E",581,639
"E",581,798
"E",581,529
"E",581,669
"E",582,620
"E",582,621
"E",582,713
"E",582,565
"E",582,842
"E",582,681
"E",582,842
"E",582,733
"E",582,733
"E",582,621
"E",582,566
"E",582,565
"E",582,681
"E",582,521
"E",582,787
"E",582,607
"E",582,787
"E",582,726
"E",582,556
"E",582,753
"E",582,566
"E",582,680
"E",582,713
"E",582,680
"E",582,713
"E",583,844
"E",583,723
"E",583,589
"E",583,686
"E",583,522
"E",583,847
"E",583,816
"E",583,509
"E",583,723
"E",583,745
"E",583,811
"E",583,635
"E",583,510
"E",583,587
"E",583,634
"E",583,843
"E",583,743
"E",583,509
"E",583,602
"E",583,825
"E",583,635
"E",583,847
"E",583,743
"E",583,825
"E",583,602
"E",583,816
"E",583,509
"E",585,693
"E",585,540
"E",585,568
"E",585,645
"E",585,553
"E",585,545
"E",585,740
"E",585,814
"E",585,645
"E",585,614
"E",585,830
"E",585,790
"E",585,507
"E",585,815
"E",585,746
"E",585,717
"E",585,573
"E",585,785
"E",585,814
"E",585,614
"E",585,545
"E",585,553
"E",585,848
"E",585,848
"E",585,740
"E",586,831
"E",586,522
"E",586,682
"E",586,815
"E",586,833
"E",586,832
"E",586,833
"E",586,600
"E",586,832
"E",586,550
"E",586,850
"E",586,550
"E",586,551
"E",586,635
"E",586,827
"E",586,853
"E",586,635
"E",586,814
"E",586,554
"E",586,547
"E",586,510
"E",586,510
"E",586,568
"E",586,568
"E",586,815
"E",586,598
"E",586,554
"E",587,631
"E",587,835
"E",587,715
"E",587,826
"E",587,583
"E",587,797
"E",587,815
"E",587,683
"E",587,579
"E",587,846
"E",587,575
"E",587,624
"E",587,575
"E",587,714
"E",587,562
"E",587,530
"E",587,624
"E",587,714
"E",587,772
"E",587,535
"E",587,749
"E",587,530
"E",587,678
"E",587,749
"E",587,846
"E",587,626
"E",587,678
"E",587,626
"E",587,562
"E",587,749
"E",588,553
"E",588,658
"E",588,534
"E",588,686
"E",588,750
"E",588,838
"E",588,648
"E",588,739
"E",588,745
"E",588,777
"E",588,739
"E",588,544
"E",588,776
"E",588,648
"E",588,813
"E",588,686
"E",588,662
"E",588,829
"E",588,576
"E",588,845
"E",588,744
"E",588,813
"E",588,679
"E",588,776
"E",588,544
"E",588,679
"E",588,686
"E",589,627
"E",589,544
"E",589,690
"E",589,659
"E",589,782
"E",589,653
"E",589,541
"E",589,704
"E",589,782
"E",589,744
"E",589,653
"E",589,658
"E",589,744
"E",589,658
"E",589,636
"E",589,817
"E",589,810
"E",589,596
"E",589,541
"E",589,559
"E",589,583
"E",589,766
"E",589,658
"E",589,627
"E",589,602
"E",589,659
"E",589,704
"E",589,766
"E",589,627
"E",590,784
"E",590,786
"E",590,523
"E",590,667
"E",590,771
"E",590,597
"E",590,613
"E",590,562
"E",590,834
"E",590,668
"E",590,800
"E",590,634
"E",590,752
"E",590,540
"E",590,605
"E",590,784
"E",590,633
"E",590,809
"E",590,784
"E",590,633
"E",590,809
"E",590,800
"E",590,667
"E",590,752
"E",590,634
"E",590,817
"E",590,605
"E",590,540
"E",590,605
"E",592,595
"E",592,822
"E",592,603
"E",592,700
"E",592,593
"E",592,523
"E",592,614
"E",592,746
"E",592,816
"E",592,832
"E",592,768
"E",592,674
"E",592,655
"E",592,504
"E",592,827
"E",592,769
"E",592,604
"E",592,640
"E",592,515
"E",592,675
"E",592,604
"E",592,518
"E",592,769
"E",592,674
"E",592,738
"E",592,827
"E",592,790
"E",592,573
"E",592,790
"E",592,640
"E",592,518
"E",593,800
"E",593,665
"E",593,683
"E",593,619
"E",593,683
"E",593,747
"E",593,523
"E",593,707
"E",593,571
"E",593,523
"E",593,634
"E",593,761
"E",593,592
"E",593,720
"E",593,557
"E",593,657
"E",593,550
"E",593,600
"E",593,784
"E",593,560
"E",593,693
"E",593,747
"E",593,571
"E",593,610
"E",593,707
"E",593,606
"E",593,665
"E",593,560
"E",593,693
"E",593,610
"E",593,747
"E",594,740
"E",594,776
"E",594,622
"E",594,503
"E",594,835
"E",594,703
"E",594,516
"E",594,513
"E",594,572
"E",594,803
"E",594,572
"E",594,803
"E",594,650
"E",594,513
"E",594,516
"E",594,690
"E",594,597
"E",594,798
"E",594,775
"E",594,536
"E",594,824
"E",594,811
"E",594,650
"E",594,768
"E",594,703
"E",594,835
"E",594,768
"E",594,811
"E",594,835
"E",595,707
"E",595,633
"E",595,715
"E",595,827
"E",595,550
"E",595,839
"E",595,551
"E",595,708
"E",595,839
"E",595,606
"E",595,830
"E",595,606
"E",595,592
"E",595,789
"E",595,518
"E",595,764
"E",595,663
"E",595,771
"E",595,577
"E",595,606
"E",595,830
"E",595,662
"E",595,695
"E",595,551
"E",595,577
"E",595,708
"E",595,662
"E",595,695
"E",595,662
"E",596,743
"E",596,616
"E",596,589
"E",596,648
"E",596,739
"E",596,766
"E",596,737
"E",596,569
"E",596,775
"E",596,741
"E",596,775
"E",596,641
"E",596,578
"E",596,741
"E",596,801
"E",596,658
"E",596,627
"E",596,559
"E",596,615
"E",596,779
"E",596,663
"E",596,789
"E",596,831
"E",596,853
"E",596,789
"E",596,779
"E",596,663
"E",596,599
"E",596,831
"E",597,605
"E",597,594
"E",597,678
"E",597,713
"E",597,758
"E",597,590
"E",597,727
"E",597,838
"E",597,561
"E",597,614
"E",597,824
"E",597,788
"E",597,742
"E",597,802
"E",597,756
"E",597,613
"E",597,788
"E",597,802
"E",597,742
"E",597,756
"E",597,613
"E",597,824
"E",597,613
"E",597,802
"E",597,730
"E",597,655
"E",597,565
"E",597,755
"E",597,805
"E",597,822
"E",597,767
"E",597,824
"E",597,767
"E",598,747
"E",598,723
"E",598,553
"E",598,523
"E",598,850
"E",598,547
"E",598,600
"E",598,586
"E",598,832
"E",598,815
"E",598,600
"E",598,784
"E",598,674
"E",598,769
"E",598,604
"E",598,545
"E",598,673
"E",598,551
"E",598,600
"E",598,550
"E",598,568
"E",598,547
"E",598,510
"E",598,554
"E",598,815
"E",598,833
"E",598,554
"E",598,850
"E",598,510
"E",599,626
"E",599,771
"E",599,764
"E",599,662
"E",599,551
"E",599,509
"E",599,775
"E",599,641
"E",599,578
"E",599,853
"E",599,569
"E",599,831
"E",599,741
"E",599,596
"E",599,663
"E",599,721
"E",599,617
"E",599,719
"E",599,530
"E",599,766
"E",599,546
"E",599,723
"E",599,578
"E",599,831
"E",599,779
"E",599,569
"E",599,641
"E",599,853
"E",599,789
"E",599,663
"E",600,792
"E",600,633
"E",600,634
"E",600,667
"E",600,593
"E",600,598
"E",600,815
"E",600,550
"E",600,547
"E",600,833
"E",600,832
"E",600,547
"E",600,550
"E",600,850
"E",600,568
"E",600,805
"E",600,848
"E",600,792
"E",600,721
"E",600,842
"E",600,510
"E",600,850
"E",600,554
"E",600,586
"E",600,554
"E",600,598
"E",600,598
"E",602,560
"E",602,553
"E",602,813
"E",602,509
"E",602,576
"E",602,533
"E",602,816
"E",602,723
"E",602,583
"E",602,825
"E",602,743
"E",602,847
"E",602,509
"E",602,589
"E",602,743
"E",602,825
"E",602,583
"E",602,635
"E",602,509
"E",602,798
"E",602,570
"E",602,729
"E",602,744
"E",602,662
"E",602,847
"E",602,635
"E",602,574
"E",602,723
"E",602,816
"E",602,816
"E",603,683
"E",603,666
"E",603,619
"E",603,523
"E",603,659
"E",603,617
"E",603,553
"E",603,635
"E",603,668
"E",603,527
"E",603,746
"E",603,651
"E",603,731
"E",603,731
"E",603,843
"E",603,843
"E",603,786
"E",603,708
"E",603,592
"E",603,817
"E",603,737
"E",603,764
"E",603,778
"E",603,559
"E",603,843
"E",603,829
"E",603,668
"E",603,746
"E",603,786
"E",603,717
"E",603,559
"E",604,608
"E",604,791
"E",604,598
"E",604,606
"E",604,839
"E",604,513
"E",604,667
"E",604,504
"E",604,769
"E",604,674
"E",604,695
"E",604,636
"E",604,651
"E",604,661
"E",604,673
"E",604,675
"E",604,518
"E",604,515
"E",604,655
"E",604,640
"E",604,829
"E",604,827
"E",604,592
"E",604,790
"E",604,640
"E",604,592
"E",604,769
"E",604,827
"E",604,790
"E",604,515
"E",605,537
"E",605,773
"E",605,633
"E",605,784
"E",605,590
"E",605,800
"E",605,667
"E",605,752
"E",605,667
"E",605,634
"E",605,505
"E",605,540
"E",605,784
"E",605,633
"E",605,590
"E",605,809
"E",605,590
"E",605,597
"E",605,802
"E",605,574
"E",605,562
"E",605,530
"E",605,634
"E",605,637
"E",605,540
"E",605,809
"E",605,800
"E",605,752
"E",605,752
"E",606,667
"E",606,608
"E",606,840
"E",606,682
"E",606,850
"E",606,815
"E",606,642
"E",606,662
"E",606,595
"E",606,593
"E",606,830
"E",606,695
"E",606,551
"E",606,636
"E",606,670
"E",606,604
"E",606,783
"E",606,640
"E",606,830
"E",606,577
"E",606,695
"E",606,839
"E",606,708
"E",606,551
"E",606,577
"E",606,662
"E",606,595
"E",606,839
"E",606,708
"E",606,595
"E",607,680
"E",607,582
"E",607,841
"E",607,526
"E",607,810
"E",607,840
"E",607,680
"E",607,719
"E",607,620
"E",607,803
"E",607,755
"E",607,758
"E",607,781
"E",607,753
"E",607,732
"E",607,732
"E",607,730
"E",607,652
"E",607,652
"E",607,781
"E",607,755
"E",607,781
"E",607,753
"E",607,730
"E",607,549
"E",607,789
"E",607,539
"E",607,725
"E",607,556
"E",607,730
"E",607,753
"E",607,758
"E",608,655
"E",608,841
"E",608,606
"E",608,604
"E",608,562
"E",608,812
"E",608,513
"E",608,505
"E",608,506
"E",608,666
"E",608,788
"E",608,508
"E",608,773
"E",608,734
"E",608,804
"E",608,632
"E",608,514
"E",608,685
"E",608,508
"E",608,773
"E",608,734
"E",608,804
"E",608,632
"E",608,514
"E",608,685
"E",608,506
"E",608,505
"E",608,508
"E",610,548
"E",610,545
"E",610,693
"E",610,747
"E",610,665
"E",610,619
"E",610,571
"E",610,683
"E",610,593
"E",610,747
"E",610,578
"E",610,619
"E",610,571
"E",610,707
"E",610,523
"E",610,593
"E",610,693
"E",610,581
"E",610,847
"E",610,707
"E",610,830
"E",610,660
"E",610,554
"E",610,740
"E",610,560
"E",610,523
"E",610,693
"E",610,665
"E",610,560
"E",611,750
"E",611,739
"E",611,700
"E",611,576
"E",611,528
"E",611,712
"E",611,612
"E",611,700
"E",611,799
"E",611,700
"E",611,766
"E",611,527
"E",611,544
"E",611,799
"E",611,668
"E",611,786
"E",611,828
"E",611,657
"E",611,615
"E",611,616
"E",611,828
"E",611,657
"E",611,615
"E",611,576
"E",611,570
"E",611,712
"E",611,528
"E",611,570
"E",611,657
"E",612,616
"E",612,644
"E",612,567
"E",612,750
"E",612,785
"E",612,567
"E",612,561
"E",612,531
"E",612,854
"E",612,558
"E",612,561
"E",612,659
"E",612,692
"E",612,528
"E",612,555
"E",612,712
"E",612,771
"E",612,828
"E",612,854
"E",612,531
"E",612,611
"E",612,558
"E",612,728
"E",612,736
"E",612,736
"E",612,728
"E",613,797
"E",613,847
"E",613,832
"E",613,734
"E",613,727
"E",613,590
"E",613,834
"E",613,562
"E",613,530
"E",613,556
"E",613,725
"E",613,788
"E",613,742
"E",613,756
"E",613,824
"E",613,742
"E",613,767
"E",613,529
"E",613,818
"E",613,824
"E",613,767
"E",613,802
"E",613,597
"E",613,788
"E",613,767
"E",613,802
"E",613,756
"E",613,597
"E",613,597
"E",614,543
"E",614,540
"E",614,854
"E",614,545
"E",614,814
"E",614,585
"E",614,545
"E",614,645
"E",614,641
"E",614,839
"E",614,592
"E",614,633
"E",614,754
"E",614,817
"E",614,597
"E",614,807
"E",614,553
"E",614,848
"E",614,740
"E",614,645
"E",614,553
"E",614,848
"E",614,814
"E",614,740
"E",614,585
"E",615,785
"E",615,522
"E",615,627
"E",615,746
"E",615,596
"E",615,528
"E",615,712
"E",615,799
"E",615,828
"E",615,611
"E",615,657
"E",615,700
"E",615,712
"E",615,528
"E",615,799
"E",615,570
"E",615,611
"E",615,576
"E",615,700
"E",615,657
"E",615,576
"E",615,528
"E",615,576
"E",615,570
"E",615,702
"E",615,539
"E",615,827
"E",615,778
"E",615,570
"E",615,828
"E",616,737
"E",616,854
"E",616,712
"E",616,805
"E",616,750
"E",616,555
"E",616,611
"E",616,517
"E",616,700
"E",616,644
"E",616,612
"E",616,596
"E",616,567
"E",616,527
"E",616,828
"E",616,625
"E",616,736
"E",616,531
"E",616,533
"E",616,642
"E",616,692
"E",616,644
"E",616,555
"E",616,533
"E",616,642
"E",616,692
"E",616,517
"E",616,555
"E",617,599
"E",617,804
"E",617,742
"E",617,826
"E",617,566
"E",617,801
"E",617,666
"E",617,660
"E",617,539
"E",617,767
"E",617,719
"E",617,812
"E",617,603
"E",617,559
"E",617,793
"E",617,772
"E",617,546
"E",617,573
"E",617,771
"E",617,801
"E",617,805
"E",617,660
"E",617,780
"E",617,549
"E",617,771
"E",617,666
"E",617,805
"E",617,772
"E",617,651
"E",617,801
"E",619,693
"E",619,573
"E",619,642
"E",619,671
"E",619,654
"E",619,603
"E",619,570
"E",619,655
"E",619,801
"E",619,708
"E",619,747
"E",619,610
"E",619,707
"E",619,523
"E",619,593
"E",619,683
"E",619,665
"E",619,571
"E",619,560
"E",619,683
"E",619,693
"E",619,747
"E",619,610
"E",619,707
"E",619,571
"E",619,665
"E",619,560
"E",619,693
"E",620,724
"E",620,680
"E",620,745
"E",620,680
"E",620,727
"E",620,699
"E",620,526
"E",620,711
"E",620,711
"E",620,538
"E",620,722
"E",620,841
"E",620,582
"E",620,726
"E",620,675
"E",620,607
"E",620,647
"E",620,807
"E",620,564
"E",620,822
"E",620,757
"E",620,702
"E",620,702
"E",620,526
"E",620,822
"E",620,699
"E",620,647
"E",621,732
"E",621,758
"E",621,667
"E",621,566
"E",621,681
"E",621,566
"E",621,526
"E",621,774
"E",621,629
"E",621,752
"E",621,753
"E",621,852
"E",621,582
"E",621,565
"E",621,680
"E",621,681
"E",621,733
"E",621,842
"E",621,713
"E",621,565
"E",621,713
"E",621,680
"E",621,582
"E",621,733
"E",621,842
"E",622,707
"E",622,631
"E",622,777
"E",622,624
"E",622,574
"E",622,851
"E",622,844
"E",622,845
"E",622,654
"E",622,552
"E",622,725
"E",622,537
"E",622,690
"E",622,548
"E",622,749
"E",622,594
"E",622,546
"E",622,527
"E",622,575
"E",622,552
"E",622,845
"E",622,844
"E",622,816
"E",622,654
"E",622,535
"E",622,552
"E",622,574
"E",622,851
"E",622,535
"E",622,574
"E",623,834
"E",623,530
"E",623,764
"E",623,803
"E",623,637
"E",623,636
"E",623,523
"E",623,654
"E",623,720
"E",623,729
"E",623,628
"E",623,673
"E",623,729
"E",623,670
"E",623,628
"E",623,673
"E",623,715
"E",623,625
"E",623,715
"E",623,625
"E",623,729
"E",623,577
"E",623,662
"E",623,676
"E",623,849
"E",623,738
"E",623,670
"E",623,671
"E",623,720
"E",623,671
"E",624,718
"E",624,537
"E",624,668
"E",624,712
"E",624,678
"E",624,714
"E",624,530
"E",624,846
"E",624,575
"E",624,834
"E",624,503
"E",624,529
"E",624,738
"E",624,562
"E",624,831
"E",624,622
"E",624,749
"E",624,587
"E",624,626
"E",624,714
"E",624,575
"E",624,530
"E",624,626
"E",624,562
"E",624,749
"E",624,846
"E",624,587
"E",624,678
"E",624,846
"E",625,796
"E",625,789
"E",625,717
"E",625,640
"E",625,676
"E",625,534
"E",625,852
"E",625,708
"E",625,541
"E",625,616
"E",625,849
"E",625,729
"E",625,673
"E",625,628
"E",625,670
"E",625,729
"E",625,715
"E",625,670
"E",625,671
"E",625,738
"E",625,626
"E",625,671
"E",625,738
"E",625,673
"E",625,720
"E",625,623
"E",625,849
"E",625,623
"E",626,681
"E",626,788
"E",626,834
"E",626,711
"E",626,625
"E",626,579
"E",626,791
"E",626,846
"E",626,562
"E",626,624
"E",626,678
"E",626,749
"E",626,575
"E",626,846
"E",626,575
"E",626,624
"E",626,714
"E",626,587
"E",626,714
"E",626,587
"E",626,530
"E",626,846
